sequence_id,video_id,scene,source_path,split,start_frame,end_frame,center_frame,y_true,y_score,intensity_mean_avg,intensity_std_avg,entropy_avg,edge_density_avg,laplacian_var_avg,foreground_ratio_avg,crowd_proxy_avg,temporal_diff_mean_avg,temporal_diff_std_avg,flow_mean_avg,flow_std_avg,flow_q90_avg,flow_max_avg,brightness_drift,motion_peak,abrupt_change_ratio,flow_dir_bin_0,flow_dir_bin_1,flow_dir_bin_2,flow_dir_bin_3,flow_dir_bin_4,flow_dir_bin_5,flow_dir_bin_6,flow_dir_bin_7,y_pred
2_Las_Vegas/Test_1/Footage__seq_0087,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,1576,1598,1588,1,0.8409084677696228,77.37542724609375,40.736351013183594,6.684717655181885,0.1671396940946579,3747.665283203125,0.0866953507065773,0.1015385091304779,1.1171653270721436,1.6987663507461548,0.028469517827033997,0.02715975232422352,0.060407668352127075,0.4227559268474579,-0.097412109375,0.058675359934568405,0.4545454680919647,0.12880021333694458,0.10770875960588455,0.09132543206214905,0.13112229108810425,0.14696088433265686,0.13743411004543304,0.12253179401159286,0.1341165155172348,1
2_Las_Vegas/Test_1/Footage__seq_0048,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,864,886,876,1,0.8342241644859314,77.10090637207031,40.56385040283203,6.710240840911865,0.1730804443359375,3798.99951171875,0.0857696533203125,0.10038191080093384,1.0636042356491089,1.6633986234664917,0.029429493471980095,0.02772737666964531,0.06181671470403671,0.378070592880249,0.07916259765625,0.06217915192246437,0.4545454680919647,0.10589378327131271,0.09970129281282425,0.07706814259290695,0.10884525626897812,0.19994625449180603,0.17310672998428345,0.12474212795495987,0.11069642752408981,1
1_Times_Square/View_3/Test__seq_0085,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,800,822,812,1,0.9935761094093323,98.3575210571289,56.94181823730469,7.329778671264648,0.2044525146484375,3558.453857421875,0.1012013778090477,0.12131223827600479,1.612837314605713,4.322592735290527,0.0602201484143734,0.10685791820287704,0.15997625887393951,1.052601933479309,4.16552734375,0.13790005445480347,0.4545454680919647,0.1365629881620407,0.19867849349975586,0.13572226464748383,0.1042252853512764,0.10452950745820999,0.08987049758434296,0.11984319984912872,0.11056775599718094,1
2_Las_Vegas/Test_3__seq_0113,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,1728,1750,1740,1,0.9945648908615112,91.01695251464844,33.64238357543945,5.88369607925415,0.1056416854262352,1211.1600341796875,0.1037394180893898,0.1145772635936737,2.102267265319824,8.466753005981445,0.19723612070083618,0.3255305588245392,0.6112164855003357,2.425508975982666,0.32818603515625,0.24333733320236206,0.4545454680919647,0.1557288020849228,0.035159286111593246,0.019257275387644768,0.0392509289085865,0.135085329413414,0.09189708530902863,0.0944262444972992,0.4291950464248657,1
2_Las_Vegas/Test_3__seq_0103,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,1576,1598,1588,1,0.9965206384658813,92.45423126220703,36.38616180419922,6.025717258453369,0.1241404190659523,1542.981689453125,0.1324818879365921,0.14926640689373016,4.6631083488464355,14.339674949645996,0.4366529583930969,0.5323777198791504,1.1511534452438354,2.8684158325195312,-0.0125732421875,0.46037280559539795,0.4545454680919647,0.14958606660366058,0.010757825337350368,0.008287088014185429,0.012530332431197166,0.021954385563731194,0.032173313200473785,0.1978035420179367,0.5669074654579163,1
2_Las_Vegas/Test_3__seq_0101,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,1544,1566,1556,1,0.9946375489234924,92.35932159423828,36.836273193359375,6.0890583992004395,0.1284230500459671,1560.896240234375,0.1365712434053421,0.15479344129562378,4.901356220245361,14.039079666137695,0.5155898928642273,0.5005168914794922,1.2594724893569946,2.4349052906036377,-0.81201171875,0.6021161675453186,0.4545454680919647,0.11130864173173904,0.014092416502535343,0.004765727091580629,0.031909432262182236,0.03752214089035988,0.03271758556365967,0.26872411370277405,0.4989599287509918,1
2_Las_Vegas/Test_2/Footage__seq_0040,2_Las_Vegas/Test_2/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2/Footage.mp4,train,320,342,332,1,0.9856927394866943,96.25395965576172,37.834381103515625,6.419629096984863,0.1808268278837204,2393.409423828125,0.0987752303481102,0.11664417386054993,2.1742331981658936,4.360138416290283,0.11748901754617691,0.13098612427711487,0.29713207483291626,0.8859444856643677,-1.49505615234375,0.13593733310699463,0.4545454680919647,0.049108635634183884,0.014975803904235363,0.01786929741501808,0.03348097577691078,0.2064906656742096,0.15165361762046814,0.21743687987327576,0.3089841902256012,1
4_Italy/View_2/Test/Footage__seq_0049,4_Italy/View_2/Test/Footage,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_2/Test/Footage.mp4,train,392,414,404,1,0.9960456490516663,81.89833068847656,57.635963439941406,7.356504917144775,0.2149505615234375,2513.840087890625,0.1147359237074852,0.1387319564819336,3.2427313327789307,6.821562767028809,0.22102567553520203,0.2787092924118042,0.622685968875885,1.4066962003707886,-0.2362060546875,0.27198123931884766,0.4545454680919647,0.4074433147907257,0.2907494306564331,0.19797906279563904,0.018617233261466026,0.0062327636405825615,0.0041373237036168575,0.006813389249145985,0.06802747398614883,1
4_Italy/View_1/Test__seq_0006,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,48,70,60,1,0.9905844330787659,74.33985137939453,50.855037689208984,7.16288948059082,0.2629496157169342,5516.8798828125,0.1011962890625,0.12783870100975037,1.8526057004928589,5.236021041870117,0.048553433269262314,0.0950380191206932,0.11688778549432755,1.1298964023590088,-0.4610595703125,0.05700528249144554,0.4545454680919647,0.1788489818572998,0.090465247631073,0.0581960529088974,0.13360117375850677,0.17373041808605194,0.11374056339263916,0.14029382169246674,0.11112373322248459,1
4_Italy/View_2/Test/Footage__seq_0076,4_Italy/View_2/Test/Footage,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_2/Test/Footage.mp4,train,608,630,620,1,0.9967846870422363,81.53951263427734,57.4366569519043,7.361780643463135,0.2098643034696579,2485.250244140625,0.1112569198012352,0.1346322000026703,2.9388816356658936,6.347816467285156,0.22674044966697693,0.29894715547561646,0.6537440419197083,1.5220565795898438,-0.71673583984375,0.23923154175281525,0.4545454680919647,0.43652650713920593,0.28901922702789307,0.20231391489505768,0.023323731496930122,0.009220666252076626,0.004738805815577507,0.004037435632199049,0.030819637700915337,1
1_Times_Square/View_1/Test__seq_0096,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,800,822,812,1,0.9790573120117188,108.37178802490234,52.5625,7.448063373565674,0.264556884765625,4041.946044921875,0.1000264510512352,0.12606693804264069,1.6376731395721436,4.630743026733398,0.0682535469532013,0.12169970571994781,0.17775674164295197,1.004634141921997,-0.96142578125,0.11432294547557831,0.4545454680919647,0.01832219399511814,0.10770814120769501,0.4477430582046509,0.297814279794693,0.05216478183865547,0.026534151285886765,0.019974656403064728,0.029738696292042732,1
2_Las_Vegas/Test_3__seq_0033,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,504,526,516,1,0.9896588921546936,93.57081604003906,34.93490219116211,6.040018558502197,0.1303253173828125,1355.7086181640625,0.1413014680147171,0.15998511016368866,5.288463115692139,13.773871421813965,0.5911948680877686,0.533672571182251,1.3560376167297363,2.3852107524871826,1.5533447265625,0.6402243375778198,0.4545454680919647,0.05698880925774574,0.007916160859167576,0.00558098079636693,0.011462103575468063,0.027537602931261063,0.04637053981423378,0.2477361112833023,0.5964077115058899,1
1_Times_Square/View_1/Train__seq_0011,1_Times_Square/View_1/Train,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Train,train,88,110,100,0,0.0009535026620142162,115.43138122558594,53.550289154052734,7.39518928527832,0.2621816098690033,3845.29443359375,0.0904032364487648,0.11376569420099258,0.9897350072860718,2.672513484954834,0.030735325068235397,0.041507720947265625,0.08004213124513626,0.38399651646614075,-0.9302978515625,0.04669404774904251,0.4545454680919647,0.0800124928355217,0.04969055578112602,0.173457071185112,0.15143917500972748,0.06621352583169937,0.0625237300992012,0.07362401485443115,0.3430394232273102,0
2_Las_Vegas/Train/Footage__seq_0110,2_Las_Vegas/Train/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Train/Footage.mp4,train,9968,9990,9980,0,0.8575588464736938,77.17861938476562,41.03984832763672,6.69288969039917,0.1689860075712204,3822.752685546875,0.0864919051527977,0.1012178584933281,0.9995172619819641,1.6651647090911865,0.026929376646876335,0.028586136177182198,0.05642213299870491,0.4504574239253998,0.07293701171875,0.05674045532941818,0.4545454680919647,0.12264250963926315,0.10144631564617157,0.08009976893663406,0.10248807072639465,0.1544705629348755,0.1451152265071869,0.11727648228406906,0.1764610856771469,1
1_Times_Square/View_3/Test__seq_0103,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,976,998,988,1,0.9941076040267944,86.92906951904297,59.59030532836914,7.172473907470703,0.1607513427734375,2889.839111328125,0.0923004150390625,0.10692676901817322,0.77978515625,4.093388557434082,0.04409877583384514,0.11653884500265121,0.08594544231891632,2.687589168548584,-1.6734619140625,0.06998571753501892,0.4545454680919647,0.11007339507341385,0.1380261927843094,0.12440557777881622,0.07689209282398224,0.1445227414369583,0.16343896090984344,0.154012992978096,0.08862801641225815,1
4_Italy/View_2/Test/Footage__seq_0051,4_Italy/View_2/Test/Footage,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_2/Test/Footage.mp4,train,408,430,420,1,0.9953976273536682,81.38751220703125,57.819366455078125,7.361371994018555,0.2107899934053421,2475.7685546875,0.1130269393324852,0.13681663572788239,3.1557838916778564,6.6418070793151855,0.21182028949260712,0.27709126472473145,0.5984740853309631,1.6825498342514038,-0.6392822265625,0.23451685905456543,0.4545454680919647,0.34275829792022705,0.2813672721385956,0.26994970440864563,0.022796981036663055,0.01120896078646183,0.00966376718133688,0.011360635049641132,0.05089443549513817,1
2_Las_Vegas/Test_2__seq_0089,2_Las_Vegas/Test_2,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2,train,712,734,724,1,0.9958861470222473,95.32013702392578,35.82350158691406,6.344969272613525,0.19647216796875,2804.931640625,0.1137339249253273,0.1360432356595993,3.1547129154205322,6.258827209472656,0.17555971443653107,0.15402257442474365,0.40190625190734863,0.9361120462417603,0.21173095703125,0.20846852660179138,0.4545454680919647,0.047286536544561386,0.008677438832819462,0.004836277104914188,0.01643529161810875,0.1937013566493988,0.17366893589496613,0.165366992354393,0.39002716541290283,1
2_Las_Vegas/Train/Footage__seq_0075,2_Las_Vegas/Train/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Train/Footage.mp4,train,6800,6822,6812,0,0.0016849666135385633,73.36248016357422,40.24589157104492,6.3728532791137695,0.1365865021944046,2920.26318359375,0.0857442244887352,0.09731053560972214,0.6903020739555359,1.7738040685653687,0.02833671309053898,0.03238023817539215,0.06301990151405334,0.4960429072380066,0.13677978515625,0.07744660973548889,0.4545454680919647,0.09603025764226913,0.09305441379547119,0.10426609963178635,0.12687207758426666,0.2342415750026703,0.1690492033958435,0.10401954501867294,0.07246683537960052,0
2_Las_Vegas/Test_1/Footage__seq_0082,2_Las_Vegas/Test_1/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_1/Footage.mp4,train,1488,1510,1500,1,0.8094845414161682,77.42704010009766,40.97606658935547,6.704483985900879,0.1714833527803421,3799.656005859375,0.085784912109375,0.10050603747367859,0.9727283716201782,1.8200465440750122,0.028367023915052414,0.03807535395026207,0.05611763149499893,0.7165138721466064,-0.40155029296875,0.05742955207824707,0.4545454680919647,0.14233647286891937,0.107901930809021,0.07263835519552231,0.10887861251831055,0.1485738605260849,0.13598944246768951,0.14078517258167267,0.14289620518684387,1
2_Las_Vegas/Test_3__seq_0025,2_Las_Vegas/Test_3,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_3,train,376,398,388,1,0.9889169931411743,95.0857162475586,40.494720458984375,6.298381328582764,0.1659342497587204,2035.9923095703125,0.1680501252412796,0.19608819484710693,6.966558456420898,15.697720527648926,0.5287908315658569,0.397566020488739,1.0778398513793945,2.2080845832824707,-1.09136962890625,0.6066451668739319,0.4545454680919647,0.07000047713518143,0.004890785086899996,0.002744021127000451,0.010480540804564953,0.09774412959814072,0.13874396681785583,0.21606586873531342,0.4593302011489868,1
4_Italy/View_1/Test__seq_0029,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,232,254,244,1,0.9898151159286499,67.43427276611328,50.33150100708008,7.09739351272583,0.2314656525850296,3944.2802734375,0.1676788330078125,0.2062446027994156,8.213512420654297,16.473134994506836,0.3340160548686981,0.34917151927948,0.8273968696594238,2.1769144535064697,0.6702880859375,0.38658222556114197,0.4545454680919647,0.036654699593782425,0.047355614602565765,0.1112482100725174,0.3455767333507538,0.28887322545051575,0.10269367694854736,0.050996921956539154,0.01660093292593956,1
1_Times_Square/View_2/Test__seq_0014,1_Times_Square/View_2/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Test,train,128,150,140,1,0.9949535727500916,96.47575378417969,55.8172492980957,7.524386405944824,0.2666422426700592,4890.83056640625,0.2332763671875,0.29603156447410583,13.189708709716797,24.41303062438965,1.0805954933166504,1.4773433208465576,3.3464956283569336,6.543151378631592,-13.1688232421875,1.5947004556655884,0.4545454680919647,0.0013016322627663612,0.0015614696312695742,0.010013827122747898,0.5209603309631348,0.4521577060222626,0.010571124963462353,0.002420473610982299,0.0010134064359590411,1
4_Italy/View_1/Test__seq_0056,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,448,470,460,1,0.9906454086303711,69.4100112915039,48.5672492980957,7.114819049835205,0.1814015656709671,2751.76123046875,0.1296284943819046,0.15330030024051666,4.406904697418213,11.867105484008789,0.34599828720092773,0.4035680294036865,0.8890308141708374,2.216336250305176,0.69677734375,0.418928325176239,0.4545454680919647,0.31115543842315674,0.1106359213590622,0.04180016368627548,0.0482928603887558,0.13507205247879028,0.06923604756593704,0.09557349979877472,0.18823400139808655,1
2_Las_Vegas/Test_2/Footage__seq_0063,2_Las_Vegas/Test_2/Footage,2_Las_Vegas,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/2_Las_Vegas/Test_2/Footage.mp4,train,504,526,516,1,0.9929498434066772,96.9502182006836,37.45737838745117,6.411815166473389,0.1847432404756546,2470.031005859375,0.1046600341796875,0.12378203868865967,2.531100273132324,4.999640464782715,0.14456512033939362,0.14407528936862946,0.34419775009155273,0.9116677641868591,-0.32208251953125,0.16573117673397064,0.4545454680919647,0.05963905155658722,0.01546553336083889,0.010490373708307743,0.04775865375995636,0.16595102846622467,0.1585008203983307,0.15927432477474213,0.38292017579078674,1
4_Italy/View_1/Test__seq_0019,4_Italy/View_1/Test,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_1/Test,train,152,174,164,1,0.9934358596801758,69.1557388305664,48.93228530883789,7.12758207321167,0.2462717741727829,4602.29736328125,0.1912282258272171,0.2386084944009781,10.73236083984375,19.892784118652344,0.43689385056495667,0.4806799292564392,0.9891696572303772,3.231224536895752,-0.71197509765625,0.5966295003890991,0.4545454680919647,0.013356312178075314,0.06893911957740784,0.1810656189918518,0.5201138854026794,0.18835267424583435,0.014840587973594666,0.009758791886270046,0.003573022084310651,1
1_Times_Square/View_3/Test__seq_0116,1_Times_Square/View_3/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_3/Test,train,1096,1118,1108,1,0.9912211894989014,83.74940490722656,57.257328033447266,7.305312156677246,0.1998952180147171,3794.207763671875,0.1228841170668602,0.14772042632102966,1.9491077661514282,6.692485332489014,0.06868121773004532,0.12714605033397675,0.15105481445789337,1.3195749521255493,11.880615234375,0.1479257494211197,0.4545454680919647,0.11829380691051483,0.15399600565433502,0.11846444755792618,0.0887627899646759,0.11661383509635925,0.17883415520191193,0.12298467010259628,0.10205025970935822,1
4_Italy/View_2/Test/Footage__seq_0032,4_Italy/View_2/Test/Footage,4_Italy,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/4_Italy/View_2/Test/Footage.mp4,train,256,278,268,1,0.9959781169891357,83.3260269165039,57.24513244628906,7.390695571899414,0.2143198698759079,2571.773193359375,0.11993408203125,0.14619886875152588,3.8791391849517822,8.312859535217285,0.25462648272514343,0.3277542293071747,0.7144038677215576,1.6884664297103882,-0.7198486328125,0.2845880091190338,0.4545454680919647,0.4615497887134552,0.24848757684230804,0.16203805804252625,0.019501296803355217,0.006923870649188757,0.004658717196434736,0.010469096712768078,0.08637163043022156,1
1_Times_Square/View_1/Test__seq_0067,1_Times_Square/View_1/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_1/Test,train,560,582,572,1,0.985789954662323,106.82135772705078,53.3753776550293,7.4138712882995605,0.2462921142578125,3338.76220703125,0.1080983504652977,0.13475197553634644,2.190629482269287,5.556082248687744,0.08653921633958817,0.12107681483030319,0.23750542104244232,0.9414423108100891,3.2393798828125,0.13268867135047913,0.4545454680919647,0.03746086731553078,0.11695552617311478,0.41018450260162354,0.29291874170303345,0.05315466225147247,0.02979927696287632,0.030963122844696045,0.02856334298849106,1
1_Times_Square/View_2/Test__seq_0054,1_Times_Square/View_2/Test,1_Times_Square,/kaggle/input/datasets/angelchi56/abnormal-highdensity-crowds/Abnormal High-density Crowds/1_Times_Square/View_2/Test,train,512,534,524,1,0.9960731267929077,101.61592864990234,50.123531341552734,7.4342169761657715,0.2504119873046875,4780.654296875,0.1853281706571579,0.2318214774131775,9.707741737365723,20.24428939819336,1.1431270837783813,1.5799036026000977,3.858424186706543,5.900426864624023,-5.4676513671875,1.2095105648040771,0.4545454680919647,0.001522465841844678,0.00527120940387249,0.003853933420032263,0.560594916343689,0.4220430552959442,0.0050649153999984264,0.0007623817655257881,0.00088713743025437,1
